j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
 6.52643e-16     -2.29537    -0.646504     -1.61492  3.31513e-14 -1.49564e-12    -0.582894     0.851428      1.14287      1.04951     -0.95049      2.03895     -0.95049      1.04951    -0.836895    -0.323408      1.02023    -0.323408    -0.836895  -1.5793e-14  3.35318e-15  5.51367e-15  3.39554e-15 -1.58285e-14  -8.2248e-13   5.5019e-12 -1.21981e-12  5.50195e-12 -8.22428e-13     0.918312     -1.35762    -0.647622    -0.647622    0.0386884     -1.77528      1.01055       2.8683    -0.462599     -1.39967      1.33298       1.0203    -0.528894     -1.39967       2.8683     -0.40046       1.0203    -0.462599      1.01055     -1.77528     -1.10654     0.644032     -2.44512     -0.15653      2.10357     -1.66182      1.10179     -3.01394      2.10357     -2.44512    -0.640409      1.10179     -0.15653     0.644032     -1.10654  7.08783e-15 -1.42786e-14  2.02269e-14 -7.89217e-15  8.61437e-15 -2.22113e-14  1.62146e-14 -1.54429e-14  8.52992e-15   2.0238e-14  -1.4088e-14  1.62207e-14 -7.90916e-15 -1.42723e-14  7.08783e-15  1.63935e-12 -2.63587e-12 -5.76595e-12  4.75548e-13  4.27863e-12  -1.7394e-12 -7.55464e-12  2.94496e-12   4.2789e-12 -5.76594e-12  4.28356e-12 -7.55472e-12  4.75548e-13 -2.63587e-12  1.63935e-12
-3.84903e-16      3.03649     0.955946     0.146707   3.7474e-14 -2.70877e-12     0.953497     -1.00473     -1.48148     -1.17775      1.58028     -2.05715      1.92269     -1.19316    -0.146894     0.395059    -0.657121     0.790525    -0.251476 -1.64969e-14 -1.61612e-15  1.58299e-14 -7.52801e-15 -9.67867e-15  7.39906e-13  3.34533e-12  2.41345e-12  2.70436e-12   9.6997e-13     -3.10181     0.654362     0.708145     0.263282    -0.249275      2.41936    -0.586996     -2.30716      1.47275      1.88557     -3.00893     -1.46631    -0.106226      1.74045     -2.85704      0.60711     -1.00697      1.22184    -0.903824      2.42118     0.410924     -1.05175      2.20498      1.05293     -2.59325      3.63132    -0.855032      2.10357     -3.67413      3.15633     0.296868    -0.653248      1.42555     -1.28306     0.722527  -4.5939e-15 -4.84057e-15  2.99978e-14 -1.79018e-14 -4.19275e-15 -1.26462e-14  1.25838e-14  9.01284e-15  7.65985e-16 -2.95827e-15   4.3544e-15 -2.32094e-14  1.53584e-14  8.70115e-15 -4.07873e-14 -1.34533e-12 -4.01769e-12  3.04583e-12  1.59698e-12 -4.62443e-12  7.98107e-12 -3.42138e-12   1.6939e-12  3.62959e-12 -2.10271e-12  2.41702e-13 -1.84187e-12 -7.12839e-12 -2.60586e-12  3.87475e-12
-6.49446e-16     -3.13608     -0.22929    -0.678494  2.43279e-14   4.3991e-12     -1.46942     0.714584      1.44929      1.29742     -1.32927      2.24418     -2.02692      1.33605    -0.436088    -0.153366      0.56479     -0.58401   -0.0785397 -1.18734e-14 -8.45308e-16  1.22598e-14  -8.4227e-15 -3.01571e-15   1.8746e-12  1.97621e-12 -1.19485e-12  7.39937e-12 -5.29943e-12      1.54307     -1.32052    -0.846846    0.0720591     0.442982     -2.49324     0.666121      2.06507    -0.674852      -1.8034      2.68678      2.22515     0.103429     -2.17642      2.56326     -1.23818      1.04377    -0.510612      1.17385     -2.49902     -1.36871      1.10456     -2.02597    -0.847871      2.20498     -2.53078     0.770886     -2.44512      3.15633     -4.85012    -0.322492     0.791189    -0.946811      2.22154     -1.71445 -2.10726e-14  1.88461e-14  2.33409e-15 -2.98188e-14  5.94245e-15 -1.16721e-14  1.05429e-14    1.617e-14 -6.75216e-15 -4.23164e-15  1.48492e-14 -4.34194e-14  3.52434e-14  1.80146e-15  -3.5239e-14 -6.61195e-12  6.18926e-13 -4.75472e-12  -1.3264e-12  4.20795e-12 -4.82322e-12  2.71001e-12 -2.82445e-12   5.4295e-12  2.44545e-12 -3.24585e-12 -3.87297e-12  2.87208e-12 -1.16111e-11   7.4514e-12
 1.60235e-15    -0.573843     0.132064    -0.376395  8.28911e-15  3.78073e-12    -0.123629     0.227587     0.289401      0.29742    -0.242236     0.456076    -0.242236      0.29742    -0.674059     0.147852   -0.0117104     0.147852    -0.674059 -8.27979e-15  8.33155e-15 -7.36128e-15   8.3319e-15 -8.26877e-15  1.57295e-12 -1.91922e-12  3.62208e-12 -1.91921e-12  1.57298e-12    0.0371202    -0.241834    0.0623535    0.0623535     0.203471    -0.642167    0.0187249      0.61244    0.0704442    -0.293611     0.230132     0.447252    -0.162543    -0.293611      0.61244   -0.0811593     0.447252    0.0704442    0.0187249    -0.642167    -0.928423     0.166975    -0.322492    -0.213738     0.296868    0.0235558     0.570355    -0.640409     0.296868    -0.322492     -1.00091     0.570355    -0.213738     0.166975    -0.928423  2.71329e-14 -1.94302e-14  1.35404e-14 -5.37732e-15  9.52714e-15 -1.47978e-14  1.92044e-14 -2.15872e-14   9.5332e-15  1.35369e-14 -1.66146e-14  1.92032e-14 -5.35735e-15 -1.94328e-14  2.71249e-14  2.70556e-12 -4.83465e-12  2.79882e-12  1.28352e-12 -8.61505e-13  1.98333e-12   3.4367e-12 -1.86762e-12 -8.61506e-13   2.7988e-12 -7.02405e-12  3.43669e-12  1.28351e-12 -4.83466e-12  2.70557e-12
-2.82156e-16      1.23964   -0.0326991     0.307267  1.53563e-14  4.02274e-12     0.357443    -0.431394    -0.610116    -0.469025     0.700152    -0.871213     0.584493    -0.655943     0.270076     -0.34486    0.0227529     -0.22749     0.444513 -1.20433e-14  8.55587e-15 -4.27153e-15  6.17556e-15 -9.27081e-15 -4.31828e-12  4.84203e-12  1.58176e-12 -3.14316e-12    5.007e-12    -0.517635     0.440961    0.0944561   -0.0871584    -0.302284       1.0824    -0.341863     -1.31862     0.245816     0.779664    -0.901504    -0.492941     0.283162     0.642139    -0.907527     0.414222     -0.73472     0.188485      0.11847      1.36449     0.707967    -0.670996     0.770886      0.44813    -0.855032     0.694416    -0.582513      1.10179    -0.653248     0.791189     0.570355     -1.45408     0.639035    -0.879108      1.06183  4.59111e-14 -3.96045e-14  4.27462e-14  8.01413e-16 -5.11483e-15 -1.21737e-14  1.87204e-14 -1.52569e-14  1.44197e-14  -3.6921e-15  -1.3682e-14  1.12616e-14 -5.82635e-15 -2.53555e-15  1.39686e-15  -4.2336e-12  2.16794e-12 -9.20388e-12  3.16316e-14  4.58693e-12 -4.51799e-13  2.28455e-13 -5.54603e-13 -1.13221e-12    4.018e-12 -4.57817e-12  6.49573e-13  7.49288e-13 -3.08567e-12 -4.90701e-12
 -4.6016e-16     -1.92045     0.187214      1.50066  1.48514e-14  5.17669e-12    -0.875183     0.454023     0.891615     0.537266     -1.45943     0.708625     -1.49091     0.840753     0.889563     0.310304     -1.22247     0.312521     0.928388 -9.80703e-15  3.94329e-15  2.37271e-15  -6.9808e-16 -4.48213e-15 -1.76435e-12  2.15397e-12  2.56932e-12 -2.00332e-12  2.78062e-12       2.2086     0.285769     0.133947     0.696659     0.733856     -1.78689    -0.198069     0.561179     -1.04131     -1.12653      2.80486      0.74995     0.337462      -0.8062     0.375236     -1.06642     0.866097    -0.708328    -0.602788     -2.17965    -0.198891      1.35017    -0.847871     -1.75446      1.05293     -1.74632      0.44813     -0.15653      1.42555    -0.946811    -0.213738     0.639035     -2.79476      1.92411     -1.00289  1.97607e-14 -1.76093e-14   2.9418e-14 -6.20481e-15 -7.74681e-15 -4.25105e-15  9.08519e-15   5.0132e-15  1.40232e-15   -6.546e-15  2.68665e-15 -1.70536e-14  1.40606e-14  2.48748e-15 -1.77041e-14 -2.15324e-12 -2.68686e-12  3.99331e-13  3.21133e-12 -2.97282e-12  5.06277e-12  8.39361e-13  1.58551e-12 -1.95036e-12   1.9341e-12 -5.23967e-12  2.96149e-13 -9.19894e-13  2.16525e-12 -1.48328e-11
-8.78317e-16      2.35206     -1.04305    -0.632416  8.03227e-15  5.78269e-12      1.68775     -0.14548    -0.989355    -0.790605      1.36798     -1.22258      1.65009     -1.18956    -0.108992    -0.480185     0.859683    -0.767303    -0.335979  -5.0907e-15  1.04808e-15   3.1878e-15 -2.75526e-15 -6.89902e-16   2.8614e-12 -2.62037e-12  2.46092e-12  1.22942e-12 -2.08615e-12    -0.806862     0.440439   -0.0568805     -1.09065     -1.05741      2.07553   -0.0844396    -0.565452     0.200478       1.3107      -2.6331     -1.53612     -0.21115      1.58643    -0.175691      2.12526     -1.09863     -0.12363      0.15647      2.48249      1.58555     -1.53442      1.10456      1.35017     -1.05175        1.262    -0.670996     0.644032     -1.28306      2.22154     0.166975    -0.879108      1.92411     -3.28675      2.79046 -1.49289e-14   1.7303e-14 -1.15326e-14 -1.98669e-14  1.15912e-14 -1.15242e-14  6.76609e-15  4.81063e-15 -1.49724e-15   -2.083e-15  8.29586e-15 -2.29909e-14  2.04266e-14 -3.37587e-15 -1.05586e-14  1.08925e-13 -1.63249e-12 -2.55579e-12 -1.29717e-13  3.14187e-12 -4.32559e-12  2.89577e-12 -1.05843e-12  1.83649e-12 -2.94575e-13 -3.25268e-12  -3.3158e-12  4.27923e-12  -1.2516e-12 -1.02109e-11
 2.84964e-15     -2.14712       2.2852     -1.15463  2.22183e-15  3.01651e-12     -2.30575    -0.377232     0.775644     0.794044    -0.918387      1.61788    -0.936002      1.50998     -1.23043     0.783965    -0.472446     0.938214     -1.92285 -1.51751e-15  3.44554e-16  1.03529e-15 -1.05467e-15  7.41229e-17  3.10212e-12 -3.66915e-12  2.86088e-12 -3.43754e-13 -9.98821e-13     -1.29102     -0.92138     0.362286      1.62055      1.45975     -1.77953     0.558875     0.464887      1.00475     -1.38265      1.74103      1.41963    -0.216511     -1.29079    0.0905838     -3.32143      1.65491      1.97432     0.267093     -2.33485     -3.32901      1.58555     -1.36871    -0.198891     0.410924     0.205897     0.707967     -1.10654     0.722527     -1.71445    -0.928423      1.06183     -1.00289      2.79046     -6.91615 -1.45148e-14  1.66234e-14 -1.71219e-14 -1.38408e-14  1.34495e-14 -1.11053e-14  4.70577e-15 -1.69083e-15  2.20323e-15 -1.51556e-15  3.20016e-15 -8.81994e-15  8.36823e-15 -2.60115e-15  -1.8861e-15  5.67362e-12 -5.41643e-12  3.53713e-12  2.87386e-12 -1.90102e-12  4.29126e-13  -6.2331e-13  2.53353e-12 -1.66721e-12  7.98041e-13  4.61959e-14 -4.29827e-12  4.78474e-12 -7.17167e-13 -6.71631e-12
-1.28922e-17 -2.39304e-18  -3.1195e-18  5.09526e-18    0.0181997   -0.0306006  1.05823e-18  3.01891e-19  4.12754e-17  2.12583e-15  6.01754e-15  8.24092e-15  6.02081e-15  2.12612e-15 -1.09814e-14 -2.62889e-14 -2.83135e-14 -1.31365e-14 -5.86536e-16      1.23842   0.00108572    0.0029147  -0.00195601   0.00475671     0.340808  -0.00444022  -0.00865521    0.0010793  -0.00648947  1.02651e-05  6.84337e-06   2.7938e-06   2.7938e-06  1.71084e-06  1.32605e-16  1.96149e-15  1.00146e-14   4.6352e-15  1.45709e-14  1.17919e-14  2.49783e-15  4.00217e-15 -4.75744e-15 -1.23048e-14 -1.89044e-15 -5.38376e-15 -9.03893e-15  -6.9794e-15  -2.0155e-15  -1.8861e-15 -1.05586e-14  -3.5239e-14 -1.77038e-14 -4.07873e-14 -4.00979e-14  1.39691e-15  7.08778e-15 -4.59408e-15  -2.1073e-14   2.7132e-14   4.5909e-14   1.9766e-14 -1.49273e-14 -1.44989e-14     -13.4167    0.0893218     0.906526    -0.638472 -0.000499601 -0.000123055     -0.10579    0.0012675  -0.00054535  0.000229178    0.0372123 -5.17112e-05   0.00071277  3.63682e-05 -0.000552366     0.137491   -0.0411749     0.240659    -0.354278  0.000268694   -0.0089105    0.0847153    0.0114276  0.000187221  0.000341872     0.331162 -0.000872465  -0.00158309  0.000525084   0.00129996
-4.40702e-18  5.56491e-19  6.73107e-19 -9.87099e-19   0.00551534    0.0200923 -1.46699e-19  2.07452e-17 -1.39046e-17 -3.00997e-15 -8.51282e-15 -1.16565e-14 -8.52507e-15 -3.00696e-15  7.69329e-15  1.96596e-14  1.99449e-14  5.71214e-15 -3.33641e-15     0.313319     0.652366  0.000760302   0.00359741  0.000174563    -0.242864     0.141942   0.00260743  -0.00788498   0.00504483  -1.4517e-05 -9.67799e-06 -3.95102e-06 -3.95102e-06  -2.4195e-06  2.55177e-16  -7.7992e-16 -8.67046e-15 -3.19719e-15 -1.45132e-14 -1.30111e-14 -1.04005e-15 -3.21224e-15  5.98071e-15  1.49985e-14  3.28917e-15  7.32846e-15  1.13003e-14  8.71439e-15  2.48008e-15 -2.60115e-15 -3.37592e-15  1.80158e-15  2.48733e-15  8.70123e-15  1.03121e-14 -2.52816e-15 -1.42779e-14 -4.84019e-15  1.88483e-14 -1.94372e-14 -3.96088e-14 -1.76125e-14  1.72967e-14  1.66268e-14    0.0893218     -6.61259      0.34547    -0.157751      0.23494  -0.00104636    -0.438213   -0.0523008  0.000871934 -0.000383157   -0.0409034    0.0207511  1.98067e-05  0.000304364  3.63682e-05     -0.16416 -0.000545377    -0.242724     0.249871   -0.0134227   0.00709202   -0.0792863    0.0636568  0.000673923  6.03192e-05    -0.146902     0.146469  0.000813284 -0.000464958 -0.000836642
 7.69689e-17 -1.50905e-17 -1.36973e-17  -5.7744e-17     0.664173     0.106387 -1.35468e-17  1.88098e-17 -1.19666e-16  4.78182e-15  1.33239e-14  1.83123e-14  1.33727e-14  4.74667e-15  2.54699e-16 -3.46029e-15  2.53415e-16  1.12552e-14  1.17387e-14     -2.92396     0.373105    0.0391118   0.00460512  -0.00037582    0.0172829    -0.427895   0.00810084    0.0199041   0.00152357  2.27761e-05  1.51841e-05  6.19888e-06  6.19888e-06  3.79602e-06 -1.09849e-15 -1.52499e-15  6.46876e-15  5.77234e-16  1.55518e-14  1.79364e-14 -1.30078e-15  3.37265e-15 -5.93444e-15 -1.83609e-14 -5.56983e-15 -1.00216e-14 -1.46299e-14    -1.15e-14 -3.53092e-15 -1.51928e-15 -1.95688e-15 -3.89812e-15 -6.53672e-15 -2.91066e-15  1.34577e-14 -3.71394e-15  2.02432e-14  3.00552e-14  2.35392e-15  1.35398e-14  4.25253e-14  2.94076e-14 -1.15078e-14 -1.73158e-14     0.906526      0.34547     -13.4575   -0.0565876     0.119322     0.120799    -0.282574     0.123488 -0.000550965   0.00263676   -0.0339539   -0.0909293 -0.000114023 -0.000383157  0.000229178    0.0647944   -0.0417844     0.194274    0.0563388     0.146463    0.0182208     0.323008   -0.0405087 -2.53776e-05   0.00130144     -0.00755    -0.312121  0.000435942   0.00104452  0.000556031
-2.71245e-17  6.62253e-17 -3.15552e-17  2.25751e-17    -0.557162   -0.0947841  3.13423e-18 -7.65352e-18  9.60425e-17  2.89146e-15  8.22622e-15  1.11244e-14  8.20052e-15  2.92185e-15 -3.74741e-15 -1.17997e-14 -1.26557e-14 -2.86678e-15  3.37497e-15      1.89847   0.00821052     0.640497 -0.000994555 -0.000498011     0.219186   -0.0121816     0.108239  -0.00019474  -0.00986445  1.39475e-05  9.29831e-06  3.79602e-06  3.79602e-06  2.32458e-06 -8.05333e-16 -1.18187e-15  2.93471e-15 -3.55063e-16   7.9096e-15  8.63472e-15 -1.47585e-15   5.3068e-16 -5.30727e-15 -1.22413e-14 -3.78909e-15 -6.86558e-15 -9.40763e-15 -7.26003e-15 -2.22068e-15  8.34389e-15  2.03802e-14  3.52311e-14  1.39572e-14  1.53356e-14 -4.99881e-15 -5.83902e-15 -7.90449e-15  -1.7907e-14  -2.9825e-14 -5.39991e-15    8.163e-16 -6.05766e-15  -1.9891e-14 -1.38392e-14    -0.638472    -0.157751   -0.0565876      -6.2563     0.114631     0.360959    0.0514534    -0.233416   -0.0497981 -0.000114023    -0.363972 -0.000466965    0.0216308  1.98067e-05   0.00071277     0.179171   0.00694882     0.056274    -0.247379   -0.0953407  -0.00639973    -0.077153   -0.0392173    0.0874106 -0.000595763    0.0112296  0.000425656     0.119984 -0.000393467 -0.000319437
 4.27892e-17 -4.05187e-18  1.46925e-17 -1.92489e-17    0.0245332   -0.0898013 -4.57975e-17 -1.88559e-17 -6.07775e-18 -4.97724e-15 -1.41755e-14 -1.93781e-14 -1.41765e-14 -5.02021e-15 -6.64667e-15 -8.68269e-15 -1.13781e-14 -1.64231e-14 -1.27565e-14  -0.00462631      -1.7129    0.0667228    0.0167108   0.00189506  -0.00384391      0.23379    -0.195528  -0.00547504   0.00302164 -2.41577e-05 -1.61052e-05  -6.5749e-06  -6.5749e-06 -4.02629e-06  1.75961e-15  4.65258e-15  1.17738e-15  4.23801e-15 -8.60044e-15 -1.57497e-14  4.79348e-15 -1.47858e-15  2.80567e-15   1.4327e-14   6.4269e-15  9.27604e-15  1.22555e-14  9.99892e-15  3.03636e-15  2.17274e-15 -1.50598e-15 -6.82766e-15  1.39476e-15  7.76642e-16 -2.06894e-15  1.44382e-14  8.48241e-15 -4.26135e-15  5.87215e-15   9.5259e-15 -5.10984e-15 -7.73573e-15  1.16192e-14  1.34515e-14 -0.000499601      0.23494     0.119322     0.114631     -6.84261      0.09458     0.361286    0.0141421     0.124568 -0.000550965   -0.0400319    0.0202425   -0.0497981  0.000871934  -0.00054535  0.000349809     0.137308      0.14073   -0.0163375    0.0672548    0.0941144    -0.141963    0.0485621   -0.0558139 -0.000174893      0.12192    0.0996798    -0.149201  0.000341515  0.000755893
 4.42469e-16 -5.41928e-16 -7.27864e-16  1.62456e-16         6.82     0.203724 -4.06246e-16 -1.07141e-16  1.22267e-16     5.84e-15   1.6578e-14   2.2747e-14   1.6508e-14  5.69087e-15  1.52079e-14  2.45871e-14  2.65563e-14  2.46845e-14  1.52777e-14    -0.802016   -0.0761814     -2.76111   -0.0761814    -0.802016   -0.0929951    -0.228726     0.159813    -0.228726   -0.0929951  2.82101e-05  1.88068e-05  7.67783e-06  7.67783e-06  4.70169e-06 -2.81027e-15 -8.49201e-15 -8.90034e-15 -9.77437e-15   3.6442e-15  1.87718e-14 -8.01097e-15  1.92431e-15  3.76065e-15 -8.87158e-15 -7.52551e-15 -8.02066e-15 -1.00209e-14 -8.42684e-15 -2.92608e-15 -1.09805e-14 -1.15877e-14  -1.1711e-14 -4.18577e-15 -1.26436e-14 -1.54782e-14 -1.21646e-14  -2.2234e-14 -1.25921e-14 -1.16762e-14 -1.48094e-14 -1.21475e-14  -4.0278e-15 -1.15529e-14  -1.1136e-14 -0.000123055  -0.00104636     0.120799     0.360959      0.09458     -13.9438    0.0348218    0.0812411      0.09458     0.120799     0.458241    0.0348218     0.360959  -0.00104636 -0.000123055  -0.00568325   -0.0080654   0.00694145     0.258456    0.0730366   -0.0946024    0.0987336  -0.00937483    0.0730366   0.00694145    -0.181413    0.0987336     0.258456   -0.0080654  -0.00568325
 1.96811e-19 -1.30114e-19 -1.91973e-17  9.22765e-18   -0.0657142     0.189517  -4.6164e-18  3.41337e-18   2.5251e-18 -2.08537e-15 -5.78699e-15 -7.91551e-15 -5.74089e-15 -2.04583e-15  2.75378e-15  1.01999e-14  1.35615e-14  7.04845e-15  2.22977e-16    -0.181737       2.8831   -0.0051474     0.627933  -0.00234096     -0.14873    0.0028129  -0.00764772    0.0905602   0.00921162 -9.86235e-06  -6.5749e-06 -2.68419e-06 -2.68419e-06 -1.64373e-06   7.9213e-16  2.27963e-15  1.87382e-15  2.56477e-15 -1.11957e-15   -3.199e-15  2.86066e-15  1.56609e-15  3.48223e-15  6.65814e-15  3.16041e-15  4.75352e-15   5.8424e-15  4.40585e-15  1.24295e-15 -8.82202e-15 -2.29691e-14 -4.34279e-14 -1.70783e-14 -2.32123e-14 -5.95147e-15  1.11234e-14  1.62705e-14   1.2592e-14  1.05613e-14  1.91989e-14   1.8727e-14  9.08096e-15   6.8078e-15  4.70013e-15     -0.10579    -0.438213    -0.282574    0.0514534     0.361286    0.0348218     -6.53304    0.0963253    0.0202425   -0.0909293    0.0846954    -0.499642 -0.000466965    0.0207511 -5.17112e-05    -0.223286    -0.162881    -0.233549    0.0180571    -0.141952    -0.111205   0.00449822    -0.102393  -0.00313678       0.1871   -0.0280158    -0.070893  -0.00079164    0.0938162  0.000295526
 6.44909e-16  4.75669e-16  4.11667e-16  -9.5402e-17     -7.03009   -0.0798369  7.95675e-17 -4.71432e-16  1.86375e-16  3.96233e-15  1.09651e-14  1.52285e-14   1.1063e-14  3.89816e-15  4.97434e-15   3.3661e-15  1.86391e-16  3.21577e-15  4.90286e-15     0.815429    0.0131312     0.482985    0.0131312     0.815429     0.087557    0.0463259     0.296088    0.0463259     0.087557  1.88068e-05  1.25378e-05  5.11855e-06  5.11855e-06  3.13446e-06 -1.80454e-15 -5.96661e-15 -6.86671e-15 -7.19805e-15  4.24934e-18  9.50569e-15 -6.27078e-15 -8.49542e-16  1.66583e-16 -7.33058e-15 -5.44651e-15 -6.32212e-15 -7.17896e-15 -5.99875e-15 -2.01466e-15 -1.71009e-15  4.85161e-15  1.61367e-14  5.02123e-15  9.06817e-15  1.21131e-14 -1.52402e-14  -1.5202e-14   9.0994e-15  1.63587e-14 -2.16236e-14 -1.51928e-14  4.95231e-15  4.81516e-15 -1.74145e-15    0.0012675   -0.0523008     0.123488    -0.233416    0.0141421    0.0812411    0.0963253      -6.4271    0.0141421     0.123488     0.186138    0.0963253    -0.233416   -0.0523008    0.0012675   0.00380433    -0.126458     -0.18862   -0.0220338   -0.0234555  -0.00973546    0.0204219    0.0398835   -0.0234555     -0.18862   -0.0725045    0.0204219   -0.0220338    -0.126458   0.00380433
 2.82153e-17 -4.20982e-17  1.14653e-18  1.92358e-18    0.0245332   -0.0898013 -5.34508e-17   3.1829e-17 -2.51566e-17   -5.025e-15 -1.42002e-14 -1.93724e-14  -1.4179e-14 -5.00277e-15 -1.27296e-14 -1.64533e-14 -1.13894e-14 -8.70516e-15 -6.60871e-15   0.00189506    0.0167108    0.0667228      -1.7129  -0.00462631   0.00302164  -0.00547504    -0.195528      0.23379  -0.00384391 -2.41577e-05 -1.61052e-05  -6.5749e-06  -6.5749e-06 -4.02629e-06  3.02998e-15  9.92933e-15  1.43791e-14  1.22966e-14  2.79045e-15 -1.58121e-14  9.30084e-15 -1.47339e-15 -8.49427e-15  1.17184e-15  6.45586e-15   4.7156e-15  4.25014e-15  4.58886e-15  1.78101e-15  1.34479e-14  1.15732e-14  5.80521e-15 -7.73095e-15 -4.15005e-15 -2.04849e-15 -5.13719e-15   8.5271e-15  7.24611e-16 -6.81616e-15  9.51071e-15  1.43841e-14  1.40394e-15 -1.52338e-15  2.16977e-15  -0.00054535  0.000871934 -0.000550965   -0.0497981     0.124568      0.09458    0.0202425    0.0141421     -6.84261     0.119322   -0.0400319     0.361286     0.114631      0.23494 -0.000499601  0.000755893  0.000341515 -0.000174893    -0.149201   -0.0558139    0.0941144    0.0996798    0.0485621    0.0672548      0.14073      0.12192    -0.141963   -0.0163375     0.137308  0.000349809
 1.18637e-16 -5.37574e-17  -9.4346e-18  -3.6295e-17     0.664173     0.106387 -4.76453e-17  4.82063e-18 -1.37386e-16  4.79697e-15   1.3344e-14  1.83233e-14  1.33395e-14  4.72374e-15  1.16976e-14  1.12099e-14  2.67364e-16 -3.40712e-15   1.8233e-16  -0.00037582   0.00460512    0.0391118     0.373105     -2.92396   0.00152357    0.0199041   0.00810084    -0.427895    0.0172829  2.27761e-05  1.51841e-05  6.19888e-06  6.19888e-06  3.79602e-06 -3.52271e-15  -1.1501e-14 -1.83488e-14 -1.45691e-14 -5.96087e-15   1.7902e-14 -1.00876e-14  3.34186e-15  1.55148e-14  6.39665e-15 -5.45895e-15 -1.31373e-15  5.83251e-16 -1.56897e-15  -1.0439e-15 -1.74015e-14 -1.15132e-14  2.35967e-15  2.93725e-14  3.00247e-14  1.34424e-14  4.31741e-14  2.01792e-14 -2.97706e-15 -4.19048e-15  1.34864e-14 -3.70469e-15 -6.53328e-15 -2.12424e-15 -1.43845e-15  0.000229178 -0.000383157   0.00263676 -0.000114023 -0.000550965     0.120799   -0.0909293     0.123488     0.119322     -13.4575   -0.0339539    -0.282574   -0.0565876      0.34547     0.906526  0.000556031   0.00104452   0.00130144  0.000435942 -2.53776e-05    0.0182208    -0.312121   -0.0405087     0.146463     0.194274     -0.00755     0.323008    0.0563388   -0.0417844    0.0647944
-5.60187e-16 -1.33881e-16 -3.10177e-16 -6.68008e-17      7.71931    -0.181699 -5.49585e-17 -3.92981e-17  5.90635e-16  9.84639e-16  2.68629e-15  3.61693e-15  2.66984e-15  9.19255e-16   -2.592e-15 -8.98419e-15 -1.30403e-14 -8.97354e-15 -2.51106e-15    -0.192177    -0.084322      3.02427    -0.084322    -0.192177   -0.0242502    -0.217732    -0.275402    -0.217732   -0.0242502  4.70169e-06  3.13446e-06  1.27964e-06  1.27964e-06  7.83615e-07 -9.11044e-16  -1.7105e-15 -2.85281e-15  -2.3988e-15 -1.72969e-15 -1.01926e-17 -2.24426e-15 -1.72981e-15 -1.73154e-15 -2.80744e-15 -1.92448e-15 -2.21562e-15 -2.54627e-15 -1.73294e-15 -7.21568e-16  2.93952e-15  8.32704e-15  1.48627e-14  2.73691e-15  4.35549e-15  5.09585e-15  -1.3693e-14 -1.40599e-14   4.3528e-15  1.48967e-14 -1.64539e-14 -1.36762e-14  2.66134e-15  8.28346e-15  3.13876e-15    0.0372123   -0.0409034   -0.0339539    -0.363972   -0.0400319     0.458241    0.0846954     0.186138   -0.0400319   -0.0339539     -6.75748    0.0846954    -0.363972   -0.0409034    0.0372123     0.134193    0.0834041   -0.0107223   -0.0262855    -0.111437    -0.180935   -0.0228023   -0.0722964    -0.111437   -0.0107223    0.0105849   -0.0228023   -0.0262855    0.0834041     0.134193
 4.70791e-17  1.68595e-17 -1.57351e-17  2.07619e-17   -0.0657142     0.189517 -7.17217e-18 -5.56565e-17 -1.51149e-17 -2.05344e-15 -5.74986e-15 -7.90612e-15 -5.78376e-15 -2.09479e-15  2.09049e-16  7.04253e-15  1.35193e-14  1.01888e-14  2.72134e-15  -0.00234096     0.627933   -0.0051474       2.8831    -0.181737   0.00921162    0.0905602  -0.00764772    0.0028129     -0.14873 -9.86235e-06  -6.5749e-06 -2.68419e-06 -2.68419e-06 -1.64373e-06  1.31954e-15    4.402e-15  6.85989e-15  5.85023e-15  3.51041e-15 -3.22325e-15  4.77874e-15  1.59152e-15 -1.14021e-15  1.86378e-15  3.13652e-15  2.84587e-15  2.55441e-15  2.24948e-15  7.38285e-16  4.67622e-15  6.75297e-15  1.06193e-14  9.06892e-15  1.25581e-14 -5.95122e-15  1.87376e-14  1.62146e-14 -2.31967e-14 -4.34278e-14  1.91985e-14  1.11888e-14 -1.70797e-14 -2.29971e-14 -8.84922e-15 -5.17112e-05    0.0207511   -0.0909293 -0.000466965    0.0202425    0.0348218    -0.499642    0.0963253     0.361286    -0.282574    0.0846954     -6.53304    0.0514534    -0.438213     -0.10579  0.000295526    0.0938162       0.1871  -0.00079164  -0.00313678    -0.111205    -0.070893    -0.102393    -0.141952    -0.233549   -0.0280158   0.00449822    0.0180571    -0.162881    -0.223286
