j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.504732          0          0          0          0          0          0          0  -0.467899          0          0          0          0          0          0          0   0.239345          0          0          0   0.117771          0          0          0   0.273551          0          0   0.498026          0          0          0          0          0  0.0313163          0          0     0.1059          0          0   -0.26082  -0.475614          0          0  -0.290844  -0.321866          0   0.404938   0.688263
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    0.32417          0          0          0          0          0          0          0   0.109278          0          0          0          0          0          0          0  -0.307444          0          0          0  -0.247549          0          0          0 -0.0638877          0          0  -0.116314          0          0          0          0   0.447214   0.260863          0          0   0.247328          0          0  0.0609145   0.111079          0          0  -0.339633  -0.280185          0 -0.0945732   0.401859
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.206056          0          0          0          0          0          0          0  -0.191019          0          0          0          0          0          0          0  -0.586273          0          0          0  0.0480799          0          0          0  -0.670059          0          0   0.203318          0          0          0          0          0  -0.076709          0          0  0.0432334          0          0   0.638877  -0.194168          0          0    0.71242  -0.131401          0   0.165315   0.280982
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.432227          0          0          0          0          0          0          0   0.145704          0          0          0          0          0          0          0   0.307444          0          0          0  -0.330065          0          0          0  0.0638877          0          0  -0.155085          0          0          0          0  -0.894427  -0.260863          0          0   0.329771          0          0 -0.0609145   0.148106          0          0   0.339633   -0.37358          0  -0.126098   0.535812
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.611261          0          0          0          0          0          0          0   0.154542          0          0          0          0          0          0          0   0.289861          0          0          0   0.445173          0          0          0  -0.210819          0          0  -0.319847          0          0          0          0          0  -0.093091          0          0  -0.301195          0          0   0.301511   0.488725          0          0  -0.240157  0.0386577          0   -0.60186   0.568314
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    0.31811          0          0          0          0          0          0          0  -0.268087          0          0          0          0          0          0          0  -0.226273          0          0          0 -0.0404869          0          0          0    0.37616          0          0   0.285349          0          0          0          0          0  -0.387569          0          0  -0.215738          0          0   0.268991 -0.0866434          0          0  -0.115368   0.332723          0  -0.342666   0.182006
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.108057          0          0          0          0          0          0          0  0.0364259          0          0          0          0          0          0          0   0.614889          0          0          0 -0.0825163          0          0          0   0.127775          0          0 -0.0387713          0          0          0          0   0.894427  -0.521726          0          0  0.0824428          0          0  -0.121829  0.0370265          0          0   0.679266  -0.093395          0 -0.0315244   0.133953
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.249546          0          0          0          0          0          0          0  0.0630915          0          0          0          0          0          0          0  -0.710012          0          0          0   0.181741          0          0          0   0.516398          0          0  -0.130577          0          0          0          0          0   0.228025          0          0  -0.122962          0          0  -0.738549   0.199521          0          0   0.588261  0.0157819          0  -0.245709   0.232013
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.389604          0          0          0          0          0          0          0  -0.328339          0          0          0          0          0          0          0   0.369502          0          0          0 -0.0495862          0          0          0  -0.614267          0          0   0.349479          0          0          0          0          0   0.632897          0          0  -0.264224          0          0  -0.439261  -0.106116          0          0   0.188394     0.4075          0  -0.419678   0.222911
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.449876          0          0          0          0          0          0          0   0.644526          0          0          0          0          0          0          0          0          0          0          0    -0.4676          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.467183          0          0          0   -0.67788          0          0          0   0.589818          0  -0.348308   0.128698
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.177829          0          0          0          0          0          0          0  -0.359677          0          0          0          0          0          0          0          0          0          0          0   0.492894          0          0          0          0          0          0  -0.521082          0          0          0          0          0          0          0          0   0.443209          0          0          0  -0.306235          0          0          0   0.169561          0 -0.0718335  0.0203489
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  0.0823853          0          0          0          0          0          0     0.2231          0          0          0          0          0          0          0          0          0          0          0          0    0.38949          0          0          0          0          0          0          0   0.506683          0          0          0          0          0          0          0          0          0          0          0    0.51692          0          0          0          0          0          0   0.420084          0          0          0          0          0          0          0          0   0.269358          0          0          0   0.130491          0          0          0  0.0418318          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.243382          0          0          0          0          0          0  -0.521773          0          0          0          0          0          0          0          0          0          0          0          0  -0.623258          0          0          0          0          0          0          0   -0.37421          0          0          0          0          0          0          0          0          0          0          0   0.127257          0          0          0          0          0          0   0.568796          0          0          0          0          0          0          0          0   0.696268          0          0          0   0.513994          0          0          0   0.226562          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.203628          0          0          0          0          0          0   0.321666          0          0          0          0          0          0          0  -0.150629          0          0          0          0   0.188281          0          0          0  -0.317554          0          0          0  -0.127791          0          0          0          0          0          0          0  -0.402996          0          0          0  -0.304202          0          0          0  -0.336817          0          0  -0.135968          0          0          0          0          0  -0.170853          0          0   0.207201          0          0          0   0.383963          0          0          0   0.270793          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.249393          0          0          0          0          0          0   0.393959          0          0          0          0          0          0          0   0.245976          0          0          0          0   0.230596          0          0          0   0.518563          0          0          0  -0.156511          0          0          0          0          0          0          0    0.65809          0          0          0   -0.37257          0          0          0   0.550019          0          0  -0.166527          0          0          0          0          0   0.279001          0          0   0.253768          0          0          0   0.470256          0          0          0   0.331653          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.470259          0          0          0          0          0          0   -0.47755          0          0          0          0          0          0          0   0.231908          0          0          0          0  0.0850726          0          0          0    0.27501          0          0          0   0.498014          0          0          0          0          0          0          0  0.0387783          0          0          0   0.131723          0          0          0  -0.259281          0          0  -0.471008          0          0          0          0          0  -0.295925          0          0  -0.341232          0          0          0   0.399026          0          0          0   0.703542          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.305442          0          0          0          0          0          0   0.137857          0          0          0          0          0          0          0  -0.301258          0          0          0          0  -0.230848          0          0          0 -0.0793884          0          0          0  -0.143764          0          0          0          0   0.447214          0          0    0.25747          0          0          0   0.235757          0          0          0  0.0748481          0          0   0.135968          0          0          0          0          0  -0.341705          0          0  -0.275135          0          0          0  -0.115189          0          0          0    0.40619          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.191982          0          0          0          0          0          0  -0.194959          0          0          0          0          0          0          0  -0.568057          0          0          0          0  0.0347307          0          0          0  -0.673633          0          0          0   0.203313          0          0          0          0          0          0          0 -0.0949871          0          0          0  0.0537759          0          0          0   0.635107          0          0  -0.192288          0          0          0          0          0   0.724866          0          0  -0.139307          0          0          0   0.162902          0          0          0    0.28722          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.407256          0          0          0          0          0          0   0.183809          0          0          0          0          0          0          0   0.301258          0          0          0          0  -0.307798          0          0          0  0.0793884          0          0          0  -0.191686          0          0          0          0  -0.894427          0          0   -0.25747          0          0          0   0.314342          0          0          0 -0.0748481          0          0   0.181291          0          0          0          0          0   0.341705          0          0  -0.366847          0          0          0  -0.153585          0          0          0   0.541587          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.596162          0          0          0          0          0          0  0.0672673          0          0          0          0          0          0          0   0.293998          0          0          0          0   0.476933          0          0          0  -0.193688          0          0          0  -0.252539          0          0          0          0          0          0          0  -0.114708          0          0          0  -0.363667          0          0          0   0.306786          0          0    0.46442          0          0          0          0          0  -0.233429          0          0   0.104418          0          0          0  -0.629512          0          0          0   0.554961          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.329541          0          0          0          0          0          0    -0.2231          0          0          0          0          0          0          0   -0.24377          0          0          0          0  -0.103334          0          0          0   0.385434          0          0          0   0.299874          0          0          0          0          0          0          0  -0.380443          0          0          0  -0.172307          0          0          0   0.254374          0          0  -0.140028          0          0          0          0          0  -0.105572          0          0   0.353313          0          0          0  -0.332159          0          0          0   0.167327          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.101814          0          0          0          0          0          0  0.0459523          0          0          0          0          0          0          0   0.602516          0          0          0          0 -0.0769495          0          0          0   0.158777          0          0          0 -0.0479214          0          0          0          0   0.894427          0          0   -0.51494          0          0          0  0.0785856          0          0          0  -0.149696          0          0  0.0453228          0          0          0          0          0   0.683411          0          0 -0.0917118          0          0          0 -0.0383963          0          0          0   0.135397          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.243382          0          0          0          0          0          0  0.0274618          0          0          0          0          0          0          0  -0.720144          0          0          0          0   0.194707          0          0          0   0.474437          0          0          0  -0.103099          0          0          0          0          0          0          0   0.280976          0          0          0  -0.148466          0          0          0  -0.751469          0          0   0.189599          0          0          0          0          0   0.571782          0          0  0.0426287          0          0          0  -0.256997          0          0          0   0.226562          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.403604          0          0          0          0          0          0  -0.273241          0          0          0          0          0          0          0   0.398075          0          0          0          0  -0.126558          0          0          0  -0.629411          0          0          0   0.367269          0          0          0          0          0          0          0   0.621261          0          0          0  -0.211032          0          0          0   -0.41539          0          0  -0.171499          0          0          0          0          0   0.172399          0          0   0.432719          0          0          0  -0.406809          0          0          0   0.204933          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  -0.510523          0          0          0          0          0          0   0.633647          0          0          0          0          0          0          0          0          0          0          0          0  -0.359164          0          0          0          0          0          0          0   -0.14017          0          0          0          0          0          0          0          0          0          0          0   0.556118          0          0          0          0          0          0  -0.686946          0          0          0          0          0          0          0          0    0.55006          0          0          0  -0.306296          0          0          0   0.108009          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   0.230089          0          0          0          0          0          0   -0.41539          0          0          0          0          0          0          0          0          0          0          0          0   0.517994          0          0          0          0          0          0          0  -0.505389          0          0          0          0          0          0          0          0          0          0          0   0.401022          0          0          0          0          0          0  -0.260718          0          0          0          0          0          0          0          0   0.136777          0          0          0 -0.0552184          0          0          0  0.0149782          0          0
allbasism01
--- basism num =0-----
--- basism entry ---
r: [0, 0, 0, 0]
rn: [0, 0, 0, 0]
rparity: []
parity: 1
mvec: [
  [0, 0, 0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =1-----
--- basism entry ---
r: [0, 0, 0, 4]
rn: [0, 0, 0, 1]
rparity: []
parity: 1
mvec: [
  [0, 0]
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =2-----
--- basism entry ---
r: [0, 0, 0, 8]
rn: [0, 0, 0, 2]
rparity: []
parity: 1
mvec: [
  [0, 0]
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =3-----
--- basism entry ---
r: [0, 0, 0, 12]
rn: [0, 0, 0, 3]
rparity: []
parity: 1
mvec: [
  [0, 0]
  []
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =4-----
--- basism entry ---
r: [0, 0, 0, 20]
rn: [0, 0, 0, 5]
rparity: []
parity: 1
mvec: [
  [0, 0]
  []
  []
  []
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =5-----
--- basism entry ---
r: [0, 0, 0, 16]
rn: [0, 0, 0, 6]
rparity: []
parity: 1
mvec: [
  [0, 0]
  []
  []
  []
  []
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =6-----
--- basism entry ---
r: [0, 0, 4, 4]
rn: [0, 0, 1, 1]
rparity: []
parity: 1
mvec: [
  [0]
  [0, 0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =7-----
--- basism entry ---
r: [0, 0, 4, 4]
rn: [0, 0, 1, 1]
rparity: []
parity: 1
mvec: [
  [0]
  [-2, 2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -2, 0]


--- basism num =8-----
--- basism entry ---
r: [0, 0, 4, 4]
rn: [0, 0, 1, 1]
rparity: []
parity: 1
mvec: [
  [0]
  [-4, 4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -4, 0]


--- basism num =9-----
--- basism entry ---
r: [0, 0, 4, 8]
rn: [0, 0, 1, 2]
rparity: []
parity: 1
mvec: [
  [0]
  [4]
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =10-----
--- basism entry ---
r: [0, 0, 4, 8]
rn: [0, 0, 1, 2]
rparity: []
parity: 1
mvec: [
  [0]
  [2]
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =11-----
--- basism entry ---
r: [0, 0, 4, 8]
rn: [0, 0, 1, 2]
rparity: []
parity: 1
mvec: [
  [0]
  [0]
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =12-----
--- basism entry ---
r: [0, 0, 4, 8]
rn: [0, 0, 1, 2]
rparity: []
parity: 1
mvec: [
  [0]
  [-2]
  [2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -2, 0]


--- basism num =13-----
--- basism entry ---
r: [0, 0, 4, 8]
rn: [0, 0, 1, 2]
rparity: []
parity: 1
mvec: [
  [0]
  [-4]
  [4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -4, 0]


--- basism num =14-----
--- basism entry ---
r: [0, 0, 4, 12]
rn: [0, 0, 1, 3]
rparity: []
parity: 1
mvec: [
  [0]
  [4]
  []
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =15-----
--- basism entry ---
r: [0, 0, 4, 12]
rn: [0, 0, 1, 3]
rparity: []
parity: 1
mvec: [
  [0]
  [2]
  []
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =16-----
--- basism entry ---
r: [0, 0, 4, 12]
rn: [0, 0, 1, 3]
rparity: []
parity: 1
mvec: [
  [0]
  [0]
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =17-----
--- basism entry ---
r: [0, 0, 4, 12]
rn: [0, 0, 1, 3]
rparity: []
parity: 1
mvec: [
  [0]
  [-2]
  []
  [2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -2, 0]


--- basism num =18-----
--- basism entry ---
r: [0, 0, 4, 12]
rn: [0, 0, 1, 3]
rparity: []
parity: 1
mvec: [
  [0]
  [-4]
  []
  [4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -4, 0]


--- basism num =19-----
--- basism entry ---
r: [0, 0, 4, 20]
rn: [0, 0, 1, 5]
rparity: []
parity: 1
mvec: [
  [0]
  [4]
  []
  []
  []
  [-4]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =20-----
--- basism entry ---
r: [0, 0, 4, 20]
rn: [0, 0, 1, 5]
rparity: []
parity: 1
mvec: [
  [0]
  [2]
  []
  []
  []
  [-2]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =21-----
--- basism entry ---
r: [0, 0, 4, 20]
rn: [0, 0, 1, 5]
rparity: []
parity: 1
mvec: [
  [0]
  [0]
  []
  []
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =22-----
--- basism entry ---
r: [0, 0, 4, 20]
rn: [0, 0, 1, 5]
rparity: []
parity: 1
mvec: [
  [0]
  [-2]
  []
  []
  []
  [2]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -2, 0]


--- basism num =23-----
--- basism entry ---
r: [0, 0, 4, 20]
rn: [0, 0, 1, 5]
rparity: []
parity: 1
mvec: [
  [0]
  [-4]
  []
  []
  []
  [4]
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -4, 0]


--- basism num =24-----
--- basism entry ---
r: [0, 0, 4, 16]
rn: [0, 0, 1, 6]
rparity: []
parity: 1
mvec: [
  [0]
  [4]
  []
  []
  []
  []
  [-4]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 4, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 4, 0]


--- basism num =25-----
--- basism entry ---
r: [0, 0, 4, 16]
rn: [0, 0, 1, 6]
rparity: []
parity: 1
mvec: [
  [0]
  [2]
  []
  []
  []
  []
  [-2]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 2, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 2, 0]


--- basism num =26-----
--- basism entry ---
r: [0, 0, 4, 16]
rn: [0, 0, 1, 6]
rparity: []
parity: 1
mvec: [
  [0]
  [0]
  []
  []
  []
  []
  [0]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =27-----
--- basism entry ---
r: [0, 0, 4, 16]
rn: [0, 0, 1, 6]
rparity: []
parity: 1
mvec: [
  [0]
  [-2]
  []
  []
  []
  []
  [2]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -2, 0]


--- basism num =28-----
--- basism entry ---
r: [0, 0, 4, 16]
rn: [0, 0, 1, 6]
rparity: []
parity: 1
mvec: [
  [0]
  [-4]
  []
  []
  []
  []
  [4]
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, -4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, -4, 0]


--- basism num =29-----
--- basism entry ---
r: [0, 4, 4, 4]
rn: [0, 1, 1, 1]
rparity: []
parity: 1
mvec: [
  []
  [0, 0, 0]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, 0, 0, 0]


--- basism num =30-----
--- basism entry ---
r: [0, 4, 4, 4]
rn: [0, 1, 1, 1]
rparity: []
parity: 1
mvec: [
  []
  [-2, 0, 2]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, -2, 0]


--- basism num =31-----
--- basism entry ---
r: [0, 4, 4, 4]
rn: [0, 1, 1, 1]
rparity: []
parity: 1
mvec: [
  []
  [-2, -2, 4]
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
  []
]
rvecnum: [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
m_rvec: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bigmvec: [0, -2, -4, 0]


--- basism num =32-----
--- basism entry ---
r: [0, 4, 4, 4]
rn: [0, 1, 1, 1]
rparity: []
parity: 1
mvec: [
  []
  [-4, 2, 2]
  []
  []
  []
  []
  []
  []
