           0            0            0            0  -0.00263741  0.000364113            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000218143 -0.000254222     0.273421  0.000164746     -8.60826  0.000218524  0.000194242    0.0477347 -0.000623472      0.09168 -3.56922e-06 -2.37948e-06 -9.71418e-07 -9.71418e-07  -5.9487e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  8.03237e-05  3.01025e-06  7.56857e-05   -0.0168629    0.0361989     0.152518 -3.74513e-05 -2.43523e-05   -0.0816117     0.990395    0.0920669   -0.0194299      30.1653   -0.0397642      0.10533 -0.000226894  9.37126e-05  0.000115964    -0.087032   -0.0650943    0.0722269  6.50345e-05  7.33431e-06     0.070177  -2.1868e-05   -0.0361185    0.0388483    0.0492262   -0.0719925    -0.151175
           0            0            0            0  0.000756027  -0.00123169            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000138753  0.000546199 -0.000209206      0.26579     0.127425  0.000523918  0.000270758 -0.000430517    0.0574559   -0.0954938  3.71496e-06  2.47664e-06  1.01108e-06  1.01108e-06   6.1916e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -1.19659e-05  0.000102933  9.41222e-05  3.01025e-06  6.77278e-05 -9.61245e-05   -0.0165992    0.0382676    0.0652158    -0.190638    0.0288092    0.0867155   -0.0397642      30.9554    -0.210356  0.000296384 -0.000109506  -0.00013569  5.10403e-05  0.000227494 -0.000213404    -0.106076   -0.0529602    0.0585916     0.136803     0.109368   0.00887918   -0.0618804    0.0148423    0.0738786
           0            0            0            0   0.00249476   0.00187586            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000249743  0.000144189   0.00055003 -0.000852027     0.506348 -0.000905583 -0.000275515  0.000953275  0.000372601     0.135271 -2.62687e-06 -1.75125e-06 -7.14944e-07 -7.14944e-07 -4.37812e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000199505 -1.19659e-05 -8.39871e-05  8.03237e-05  9.70292e-05  2.91746e-05 -9.71225e-05  6.22111e-06  -0.00018619  0.000523235   -0.0313784    0.0784152      0.10533    -0.210356      61.9261 -0.000465088 -0.000191621 -0.000124719  1.48977e-05 -4.35857e-05  0.000358197  0.000366078  7.89411e-05 -6.18501e-05  -0.00038422    -0.247163   -0.0656061     0.157751     0.118978     0.020025
           0            0            0            0  0.000761597 -0.000511589  2.05231e-05  1.36821e-05  3.42052e-06            0            0            0            0            0            0            0            0            0            0    0.0361021 -4.75115e-05 -0.000542025  0.000874995 -0.000564477     0.184151  0.000387166 -0.000293508 -0.000203633   0.00015528  2.55159e-05  1.59332e-05  5.62508e-06  5.62508e-06  3.17531e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     0.020025    0.0738786 -9.53046e-05    -0.151175  0.000278877 -0.000363315     0.160357 -0.000273065  0.000287111 -0.000192625    -0.100327  0.000107181 -0.000226894  0.000296384 -0.000465088      61.9371      -0.0576  0.000149459    0.0737743 -5.91291e-05 -0.000425486    -0.154286  0.000283669  0.000250548 -0.000200292     0.207687 -0.000240712  0.000135849  -0.00042723   0.00108422
           0            0            0            0   0.00122902 -0.000198137 -2.64952e-05 -1.76635e-05 -4.41587e-06            0            0            0            0            0            0            0            0            0            0    0.0558972    0.0236858 -0.000293538  0.000696892  -0.00028752    0.0596437    0.0994561 -4.73951e-05 -0.000218186 -5.98581e-05 -1.60751e-05 -9.32592e-06 -2.67168e-06 -2.67168e-06 -1.28835e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     0.118978    0.0148423     0.049746   -0.0719925   -0.0760684  0.000105819    0.0975623    0.0955526 -0.000209587  0.000442081   -0.0662547   -0.0680538  9.37126e-05 -0.000109506 -0.000191621      -0.0576        30.99   -0.0370732    -0.100956    0.0153983  3.70996e-05    0.0730661    -0.057578  3.41116e-05 -0.000190039    0.0226481       0.1139 -0.000259815  0.000331284  -0.00042723
           0            0            0            0   0.00101662  0.000205803   3.9136e-05  2.60907e-05  6.52267e-06            0            0            0            0            0            0            0            0            0            0    7.698e-05     0.129918 -0.000265129  0.000571751    7.698e-05      10.2973     0.073377 -0.000187401 -0.000124692  0.000652933  1.45971e-06 -1.08126e-06 -2.11883e-06 -2.11883e-06 -1.81112e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  -0.00038422     0.136803    -0.115982  -2.1868e-05   -0.0880284  0.000129647  2.06208e-05     0.172162 -0.000233739  0.000512456  0.000162182    -0.138129  0.000115964  -0.00013569 -0.000124719  0.000149459   -0.0370732      60.7358     0.990237    -0.171356  0.000327694   1.8957e-05     0.192016 -0.000402069  0.000684483  0.000359099   -0.0085404    4.217e-05 -0.000190039 -0.000200292
           0            0            0            0  0.000800418  0.000250147  2.39658e-05  1.59772e-05  3.99431e-06            0            0            0            0            0            0            0            0            0            0    0.0920747 -0.000426469    0.0314968 -0.000426469  0.000613225     -8.47947  -0.00011439     0.104023  0.000138575 -0.000825438  7.30998e-06  3.61526e-06  4.48724e-07  4.48724e-07 -3.97281e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     0.157751   -0.0618804  0.000130258    0.0492262   0.00883779    -0.138896   0.00112146 -0.000134941     0.106824 -4.99562e-05  -0.00489351  1.66195e-05    -0.087032  5.10403e-05  1.48977e-05    0.0737743    -0.100956     0.990237      30.1929   -0.0143929  -0.00240134   0.00481482 -2.15101e-05   -0.0323162    4.217e-05   -0.0118296  7.88567e-06     0.117448 -0.000259815  0.000135849
           0            0            0            0 -0.000372043  6.71652e-05 -4.01025e-05  -2.6735e-05 -6.68375e-06            0            0            0            0            0            0            0            0            0            0 -0.000390076    0.0953042    0.0742464 -7.55358e-05  0.000427638 -0.000186536      4.12137    0.0123171  0.000317471  6.64295e-05  7.91087e-06  7.37905e-06  4.73132e-06  4.73132e-06  3.42361e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -6.18501e-05    0.0585916    -0.120196     0.070177  -0.00894261   -0.0269806  5.61412e-05    -0.025276    0.0662139 -0.000261104 -3.74299e-05    0.0141244   -0.0650943  0.000227494 -4.35857e-05 -5.91291e-05    0.0153983    -0.171356   -0.0143929      30.8191    -0.117385     0.495209   -0.0261491     0.104475 -0.000402069  6.50003e-05   -0.0106805   -0.0323162  3.41116e-05  0.000250548
 1.56481e-15            0            0            0  -0.00147291     -19.8229  4.63064e-05  3.08709e-05  7.71773e-06            0            0            0            0            0            0            0            0            0            0 -0.000203147   0.00023268     0.192545   0.00023268 -0.000203147 -0.000154694   -0.0001942      8.23633   -0.0001942 -0.000154694 -1.68877e-05 -1.36892e-05 -7.57334e-06 -7.57334e-06 -5.24541e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000358197 -0.000213404  0.000205741    0.0722269   -0.0937639     0.194515 -8.90883e-05  7.38564e-05   -0.0937639  0.000205741 -2.40164e-05 -8.90883e-05    0.0722269 -0.000213404  0.000358197 -0.000425486  3.70996e-05  0.000327694  -0.00240134    -0.117385      58.2871  3.67922e-05       3.5692    -0.117385  0.000327694     -2.35619  3.67922e-05  -0.00240134  3.70996e-05 -0.000425486
           0            0            0            0  0.000195282  3.95328e-05 -1.63718e-05 -1.09145e-05 -2.72863e-06            0            0            0            0            0            0            0            0            0            0      0.08936  0.000202379  0.000132712    0.0385628  0.000436613    -0.036858     -10.2972  0.000210034     0.104807  0.000202612 -5.53645e-06 -2.83155e-06 -4.54266e-07 -4.54266e-07 -6.33255e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0656061   0.00887918  0.000134736    0.0388483 -0.000161097  3.32766e-05   -0.0344851  -0.00905443   -0.0557901     0.223432    0.0563906 -0.000115029  6.50345e-05    -0.106076  0.000366078    -0.154286    0.0730661   1.8957e-05   0.00481482     0.495209  3.67922e-05      29.7049   -0.0150378   -0.0106805   -0.0085404    -0.018141  7.39456e-05  7.88567e-06       0.1139 -0.000240712
           0            0            0            0 -0.000613712      19.8224  3.08709e-05  2.05806e-05  5.14515e-06            0            0            0            0            0            0            0            0            0            0 -0.000133401    0.0825617  5.49222e-05    0.0825617 -0.000133401  0.000325737   -0.0123103     -4.20417   -0.0123103  0.000325737 -2.99372e-06 -3.61635e-06 -2.79953e-06 -2.79953e-06 -2.11949e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  7.89411e-05   -0.0529602    0.0782651  7.33431e-06    0.0155244  2.08241e-05    0.0656641    -0.129196    0.0155244    0.0782651 -8.75557e-05    0.0656641  7.33431e-06   -0.0529602  7.89411e-05  0.000283669    -0.057578     0.192016 -2.15101e-05   -0.0261491       3.5692   -0.0150378      27.5379   -0.0261491     0.192016      2.76018   -0.0150378 -2.15101e-05    -0.057578  0.000283669
           0            0            0            0 -0.000372043  6.71652e-05 -4.01025e-05  -2.6735e-05 -6.68375e-06            0            0            0            0            0            0            0            0            0            0  0.000427638 -7.55358e-05    0.0742464    0.0953042 -0.000390076  6.64295e-05  0.000317471    0.0123171      4.12137 -0.000186536  7.91087e-06  7.37905e-06  4.73132e-06  4.73132e-06  3.42361e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -4.35857e-05  0.000227494 -0.000261104   -0.0650943    0.0662139   -0.0269806    0.0141244    -0.025276  -0.00894261    -0.120196 -3.74299e-05  5.61412e-05     0.070177    0.0585916 -6.18501e-05  0.000250548  3.41116e-05 -0.000402069   -0.0323162     0.104475    -0.117385   -0.0106805   -0.0261491      30.8191    -0.171356  6.50003e-05     0.495209   -0.0143929    0.0153983 -5.91291e-05
           0            0            0            0   0.00101662  0.000205803   3.9136e-05  2.60907e-05  6.52267e-06            0            0            0            0            0            0            0            0            0            0    7.698e-05  0.000571751 -0.000265129     0.129918    7.698e-05  0.000652933 -0.000124692 -0.000187401     0.073377      10.2973  1.45971e-06 -1.08126e-06 -2.11883e-06 -2.11883e-06 -1.81112e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000124719  -0.00013569  0.000512456  0.000115964 -0.000233739  0.000129647    -0.138129     0.172162   -0.0880284    -0.115982  0.000162182  2.06208e-05  -2.1868e-05     0.136803  -0.00038422 -0.000200292 -0.000190039  0.000684483    4.217e-05 -0.000402069  0.000327694   -0.0085404     0.192016    -0.171356      60.7358  0.000359099   1.8957e-05     0.990237   -0.0370732  0.000149459
           0  1.09687e-15            0            0  0.000122742     -19.8228  7.71773e-06  5.14515e-06  1.28629e-06            0            0            0            0            0            0            0            0            0            0    0.0472708   0.00051478 -0.000543145   0.00051478    0.0472708     0.103897  0.000156724     -8.40804  0.000156724     0.103897  5.45011e-06  3.22827e-06  9.87146e-07  9.87146e-07  5.03218e-07            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.247163     0.109368  -0.00013447   -0.0361185  9.87848e-05 -0.000215858   -0.0275177  8.25745e-05  9.87848e-05  -0.00013447    0.0807293   -0.0275177   -0.0361185     0.109368    -0.247163     0.207687    0.0226481  0.000359099   -0.0118296  6.50003e-05     -2.35619    -0.018141      2.76018  6.50003e-05  0.000359099      26.9576    -0.018141   -0.0118296    0.0226481     0.207687
           0            0            0            0  0.000195282  3.95328e-05 -1.63718e-05 -1.09145e-05 -2.72863e-06            0            0            0            0            0            0            0            0            0            0  0.000436613    0.0385628  0.000132712  0.000202379      0.08936  0.000202612     0.104807  0.000210034     -10.2972    -0.036858 -5.53645e-06 -2.83155e-06 -4.54266e-07 -4.54266e-07 -6.33255e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000366078    -0.106076     0.223432  6.50345e-05   -0.0557901  3.32766e-05 -0.000115029  -0.00905443 -0.000161097  0.000134736    0.0563906   -0.0344851    0.0388483   0.00887918   -0.0656061 -0.000240712       0.1139   -0.0085404  7.88567e-06   -0.0106805  3.67922e-05  7.39456e-05   -0.0150378     0.495209   1.8957e-05    -0.018141      29.7049   0.00481482    0.0730661    -0.154286
           0            0            0            0  0.000800418  0.000250147  2.39658e-05  1.59772e-05  3.99431e-06            0            0            0            0            0            0            0            0            0            0  0.000613225 -0.000426469    0.0314968 -0.000426469    0.0920747 -0.000825438  0.000138575     0.104023  -0.00011439     -8.47947  7.30998e-06  3.61526e-06  4.48724e-07  4.48724e-07 -3.97281e-08            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.48977e-05  5.10403e-05 -4.99562e-05    -0.087032     0.106824    -0.138896  1.66195e-05 -0.000134941   0.00883779  0.000130258  -0.00489351   0.00112146    0.0492262   -0.0618804     0.157751  0.000135849 -0.000259815    4.217e-05     0.117448   -0.0323162  -0.00240134  7.88567e-06 -2.15101e-05   -0.0143929     0.990237   -0.0118296   0.00481482      30.1929    -0.100956    0.0737743
           0            0            0            0   0.00122902 -0.000198137 -2.64952e-05 -1.76635e-05 -4.41587e-06            0            0            0            0            0            0            0            0            0            0  -0.00028752  0.000696892 -0.000293538    0.0236858    0.0558972 -5.98581e-05 -0.000218186 -4.73951e-05    0.0994561    0.0596437 -1.60751e-05 -9.32592e-06 -2.67168e-06 -2.67168e-06 -1.28835e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000191621 -0.000109506  0.000442081  9.37126e-05 -0.000209587  0.000105819   -0.0680538    0.0955526   -0.0760684     0.049746   -0.0662547    0.0975623   -0.0719925    0.0148423     0.118978  -0.00042723  0.000331284 -0.000190039 -0.000259815  3.41116e-05  3.70996e-05       0.1139    -0.057578    0.0153983   -0.0370732    0.0226481    0.0730661    -0.100956        30.99      -0.0576
           0            0            0            0  0.000761597 -0.000511589  2.05231e-05  1.36821e-05  3.42052e-06            0            0            0            0            0            0            0            0            0            0 -0.000564477  0.000874995 -0.000542025 -4.75115e-05    0.0361021   0.00015528 -0.000203633 -0.000293508  0.000387166     0.184151  2.55159e-05  1.59332e-05  5.62508e-06  5.62508e-06  3.17531e-06            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0 -0.000465088  0.000296384 -0.000192625 -0.000226894  0.000287111 -0.000363315  0.000107181 -0.000273065  0.000278877 -9.53046e-05    -0.100327     0.160357    -0.151175    0.0738786     0.020025   0.00108422  -0.00042723 -0.000200292  0.000135849  0.000250548 -0.000425486 -0.000240712  0.000283669 -5.91291e-05  0.000149459     0.207687    -0.154286    0.0737743      -0.0576      61.9371

Total all ham time: 25303003μs
allbasisp1
j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,0} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,2} rparity={}parity=1
j=0 jn=0 r={0,0,4} rn={0,0,1} sj={0,0,4} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,4} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,4} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,0,4} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,4} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,4} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,4} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,6} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={0,0,8} rn={0,0,2} sj={0,0,8} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,0,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={0,0,12} rn={0,0,3} sj={0,0,12} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,0,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={0,0,16} rn={0,0,6} sj={0,0,16} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,0,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={0,0,20} rn={0,0,5} sj={0,0,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,0,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,28} rparity={}parity=1
hampcc1
-2.65829 -0.375846 -0.265361 -0.0196178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0.375846 -0.691588 0.37526 -0.234127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0.265361 0.37526 0.484718 0.436597 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0.0196178 -0.234127 0.436597 1.54147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.5997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1.70752 0.224465 0.0043181 -0.128807 -0.20288 -0.051717 -0.132024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.224465 -0.506646 -0.286331 -0.104705 -0.0434411 -0.0664469 -0.10983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.0043181 -0.286331 -0.0935964 -0.197367 -0.0213964 -0.336639 0.282637 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -0.128807 -0.104705 -0.197367 0.387125 0.611928 0.0567469 0.113525 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
