j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   3.56486

Total all ham time: 263756μs
allbasisp2
j=0 jn=0 r={0,0} rn={0,0} sj={0,0} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,0} rparity={}parity=1
j=0 jn=0 r={0,4} rn={0,1} sj={0,4} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,4} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,4} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,6} rparity={}parity=1
j=0 jn=0 r={0,8} rn={0,2} sj={0,8} rparity={}parity=1
j=0 jn=0 r={4,4} rn={1,1} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,8} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,10} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,10} rparity={}parity=1
j=0 jn=0 r={0,12} rn={0,3} sj={0,12} rparity={}parity=1
j=0 jn=0 r={4,8} rn={1,2} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,12} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,14} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,14} rparity={}parity=1
j=0 jn=0 r={0,16} rn={0,6} sj={0,16} rparity={}parity=1
j=0 jn=0 r={4,12} rn={1,3} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,16} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,18} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,18} rparity={}parity=1
j=0 jn=0 r={0,20} rn={0,5} sj={0,20} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,20} rparity={}parity=1
j=0 jn=0 r={4,16} rn={1,6} sj={4,20} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,22} rparity={}parity=1
j=0 jn=0 r={4,20} rn={1,5} sj={4,24} rparity={}parity=1
hampcc2
-3.94458 -1.20421 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1.20421 -2.23222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -3.72591 -0.387085 -0.26878 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -0.387085 -2.93007 -0.367633 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 -0.26878 -0.367633 -1.51686 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1.65059 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -2.221 -0.397343 0.329487 -0.584708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -0.397343 -2.3932 -0.580546 0.124618 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.329487 -0.580546 -2.04462 -0.180356 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 -0.584708 0.124618 -0.180356 -1.67864 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 -2.13108 -0.66964 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 -0.66964 -1.14621 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -1.8816 -0.472855 0.108867 -0.463116 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -0.472855 -1.57377 -0.804801 0.125221 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0.108867 -0.804801 -1.57009 -0.0491608 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -0.463116 0.125221 -0.0491608 -1.84477 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.49691 -0.706391 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.706391 -0.904201 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.71962 -0.393629 -0.260432 -0.280399 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.393629 -1.28856 0.0842272 -0.556556 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.260432 0.0842272 -2.50002 0.0383215 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.280399 -0.556556 0.0383215 -1.20506 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.54273 -0.58252 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.58252 -0.856397 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.01273 -0.718481 -0.239742 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.718481 -0.907817 -0.3219 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.239742 -0.3219 -1.42868 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.860744 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2.12746 
------------------------------
Basis: 
{
  0: [{ni=0, pi=0, J=0},
, {ni=0, pi=1, J=0},
, {ni=0, pi=2, J=0},
, {ni=0, pi=3, J=0},
, {ni=1, pi=0, J=0},
, {ni=1, pi=1, J=0},
, {ni=1, pi=2, J=0},
, {ni=1, pi=3, J=0},
, {ni=2, pi=5, J=0},
, {ni=2, pi=6, J=0},
, {ni=2, pi=7, J=0},
, {ni=2, pi=8, J=0},
, {ni=2, pi=9, J=0},
, {ni=2, pi=10, J=0},
, {ni=2, pi=11, J=0},
, {ni=3, pi=5, J=0},
, {ni=3, pi=6, J=0},
, {ni=3, pi=7, J=0},
, {ni=3, pi=8, J=0},
, {ni=3, pi=9, J=0},
, {ni=3, pi=10, J=0},
, {ni=3, pi=11, J=0},
, {ni=4, pi=5, J=0},
, {ni=4, pi=6, J=0},
, {ni=4, pi=7, J=0},
, {ni=4, pi=8, J=0},
, {ni=4, pi=9, J=0},
, {ni=4, pi=10, J=0},
, {ni=4, pi=11, J=0},
, {ni=5, pi=12, J=0},
, {ni=5, pi=13, J=0},
, {ni=5, pi=14, J=0},
, {ni=5, pi=15, J=0},
, {ni=5, pi=16, J=0},
, {ni=6, pi=17, J=0},
, {ni=6, pi=18, J=0},
, {ni=6, pi=19, J=0},
, {ni=6, pi=20, J=0},
, {ni=6, pi=21, J=0},
, {ni=6, pi=22, J=0},
, {ni=6, pi=23, J=0},
, {ni=6, pi=24, J=0},
, {ni=6, pi=25, J=0},
, {ni=6, pi=26, J=0},
, {ni=6, pi=27, J=0},
, {ni=7, pi=17, J=0},
, {ni=7, pi=18, J=0},
, {ni=7, pi=19, J=0},
, {ni=7, pi=20, J=0},
, {ni=7, pi=21, J=0},
, {ni=7, pi=22, J=0},
, {ni=7, pi=23, J=0},
, {ni=7, pi=24, J=0},
, {ni=7, pi=25, J=0},
, {ni=7, pi=26, J=0},
, {ni=7, pi=27, J=0},
, {ni=8, pi=17, J=0},
, {ni=8, pi=18, J=0},
, {ni=8, pi=19, J=0},
, {ni=8, pi=20, J=0},
, {ni=8, pi=21, J=0},
, {ni=8, pi=22, J=0},
, {ni=8, pi=23, J=0},
, {ni=8, pi=24, J=0},
, {ni=8, pi=25, J=0},
, {ni=8, pi=26, J=0},
, {ni=8, pi=27, J=0},
, {ni=9, pi=17, J=0},
, {ni=9, pi=18, J=0},
, {ni=9, pi=19, J=0},
, {ni=9, pi=20, J=0},
, {ni=9, pi=21, J=0},
, {ni=9, pi=22, J=0},
, {ni=9, pi=23, J=0},
, {ni=9, pi=24, J=0},
, {ni=9, pi=25, J=0},
, {ni=9, pi=26, J=0},
, {ni=9, pi=27, J=0},
, {ni=10, pi=28, J=0},
, {ni=10, pi=29, J=0},
, {ni=10, pi=30, J=0},
, {ni=10, pi=31, J=0},
, {ni=10, pi=32, J=0},
, {ni=10, pi=33, J=0},
, {ni=10, pi=34, J=0},
, {ni=11, pi=28, J=0},
, {ni=11, pi=29, J=0},
, {ni=11, pi=30, J=0},
, {ni=11, pi=31, J=0},
, {ni=11, pi=32, J=0},
, {ni=11, pi=33, J=0},
, {ni=11, pi=34, J=0},
, {ni=12, pi=35, J=0},
, {ni=12, pi=36, J=0},
, {ni=12, pi=37, J=0},
, {ni=12, pi=38, J=0},
, {ni=12, pi=39, J=0},
, {ni=12, pi=40, J=0},
, {ni=12, pi=41, J=0},
, {ni=12, pi=42, J=0},
, {ni=12, pi=43, J=0},
, {ni=12, pi=44, J=0},
, {ni=12, pi=45, J=0},
, {ni=12, pi=46, J=0},
, {ni=12, pi=47, J=0},
, {ni=13, pi=35, J=0},
, {ni=13, pi=36, J=0},
, {ni=13, pi=37, J=0},
, {ni=13, pi=38, J=0},
, {ni=13, pi=39, J=0},
, {ni=13, pi=40, J=0},
, {ni=13, pi=41, J=0},
, {ni=13, pi=42, J=0},
, {ni=13, pi=43, J=0},
, {ni=13, pi=44, J=0},
, {ni=13, pi=45, J=0},
, {ni=13, pi=46, J=0},
, {ni=13, pi=47, J=0},
, {ni=14, pi=35, J=0},
, {ni=14, pi=36, J=0},
, {ni=14, pi=37, J=0},
, {ni=14, pi=38, J=0},
, {ni=14, pi=39, J=0},
, {ni=14, pi=40, J=0},
, {ni=14, pi=41, J=0},
, {ni=14, pi=42, J=0},
, {ni=14, pi=43, J=0},
, {ni=14, pi=44, J=0},
, {ni=14, pi=45, J=0},
, {ni=14, pi=46, J=0},
, {ni=14, pi=47, J=0},
, {ni=15, pi=35, J=0},
, {ni=15, pi=36, J=0},
, {ni=15, pi=37, J=0},
, {ni=15, pi=38, J=0},
, {ni=15, pi=39, J=0},
, {ni=15, pi=40, J=0},
, {ni=15, pi=41, J=0},
, {ni=15, pi=42, J=0},
, {ni=15, pi=43, J=0},
, {ni=15, pi=44, J=0},
, {ni=15, pi=45, J=0},
, {ni=15, pi=46, J=0},
, {ni=15, pi=47, J=0},
, {ni=16, pi=48, J=0},
, {ni=16, pi=49, J=0},
, {ni=16, pi=50, J=0},
, {ni=16, pi=51, J=0},
, {ni=16, pi=52, J=0},
, {ni=16, pi=53, J=0},
, {ni=16, pi=54, J=0},
, {ni=16, pi=55, J=0},
, {ni=17, pi=48, J=0},
, {ni=17, pi=49, J=0},
, {ni=17, pi=50, J=0},
, {ni=17, pi=51, J=0},
, {ni=17, pi=52, J=0},
, {ni=17, pi=53, J=0},
, {ni=17, pi=54, J=0},
, {ni=17, pi=55, J=0},
, {ni=18, pi=56, J=0},
, {ni=18, pi=57, J=0},
, {ni=18, pi=58, J=0},
, {ni=18, pi=59, J=0},
, {ni=18, pi=60, J=0},
, {ni=18, pi=61, J=0},
, {ni=18, pi=62, J=0},
, {ni=18, pi=63, J=0},
, {ni=18, pi=64, J=0},
, {ni=18, pi=65, J=0},
, {ni=18, pi=66, J=0},
, {ni=18, pi=67, J=0},
, {ni=19, pi=56, J=0},
, {ni=19, pi=57, J=0},
, {ni=19, pi=58, J=0},
, {ni=19, pi=59, J=0},
, {ni=19, pi=60, J=0},
, {ni=19, pi=61, J=0},
, {ni=19, pi=62, J=0},
, {ni=19, pi=63, J=0},
, {ni=19, pi=64, J=0},
, {ni=19, pi=65, J=0},
, {ni=19, pi=66, J=0},
, {ni=19, pi=67, J=0},
, {ni=20, pi=56, J=0},
, {ni=20, pi=57, J=0},
, {ni=20, pi=58, J=0},
, {ni=20, pi=59, J=0},
, {ni=20, pi=60, J=0},
, {ni=20, pi=61, J=0},
, {ni=20, pi=62, J=0},
, {ni=20, pi=63, J=0},
, {ni=20, pi=64, J=0},
, {ni=20, pi=65, J=0},
, {ni=20, pi=66, J=0},
, {ni=20, pi=67, J=0},
, {ni=21, pi=56, J=0},
, {ni=21, pi=57, J=0},
, {ni=21, pi=58, J=0},
, {ni=21, pi=59, J=0},
, {ni=21, pi=60, J=0},
, {ni=21, pi=61, J=0},
, {ni=21, pi=62, J=0},
, {ni=21, pi=63, J=0},
, {ni=21, pi=64, J=0},
, {ni=21, pi=65, J=0},
, {ni=21, pi=66, J=0},
, {ni=21, pi=67, J=0},
, {ni=22, pi=68, J=0},
, {ni=22, pi=69, J=0},
, {ni=22, pi=70, J=0},
, {ni=22, pi=71, J=0},
, {ni=22, pi=72, J=0},
, {ni=22, pi=73, J=0},
, {ni=22, pi=74, J=0},
, {ni=23, pi=68, J=0},
, {ni=23, pi=69, J=0},
, {ni=23, pi=70, J=0},
, {ni=23, pi=71, J=0},
, {ni=23, pi=72, J=0},
, {ni=23, pi=73, J=0},
, {ni=23, pi=74, J=0},
, {ni=24, pi=75, J=0},
, {ni=24, pi=76, J=0},
, {ni=24, pi=77, J=0},
, {ni=24, pi=78, J=0},
, {ni=24, pi=79, J=0},
, {ni=24, pi=80, J=0},
, {ni=24, pi=81, J=0},
, {ni=24, pi=82, J=0},
, {ni=24, pi=83, J=0},
, {ni=25, pi=75, J=0},
, {ni=25, pi=76, J=0},
, {ni=25, pi=77, J=0},
, {ni=25, pi=78, J=0},
, {ni=25, pi=79, J=0},
, {ni=25, pi=80, J=0},
, {ni=25, pi=81, J=0},
, {ni=25, pi=82, J=0},
, {ni=25, pi=83, J=0},
, {ni=26, pi=75, J=0},
, {ni=26, pi=76, J=0},
, {ni=26, pi=77, J=0},
, {ni=26, pi=78, J=0},
, {ni=26, pi=79, J=0},
, {ni=26, pi=80, J=0},
, {ni=26, pi=81, J=0},
, {ni=26, pi=82, J=0},
, {ni=26, pi=83, J=0},
, {ni=27, pi=84, J=0},
, {ni=27, pi=85, J=0},
, {ni=27, pi=86, J=0},
, {ni=27, pi=87, J=0},
, {ni=28, pi=88, J=0},
, {ni=28, pi=89, J=0},
, {ni=28, pi=90, J=0},
, {ni=28, pi=91, J=0},
],
  2: [{ni=0, pi=4, J=2},
, {ni=1, pi=4, J=2},
, {ni=2, pi=4, J=2},
, {ni=2, pi=5, J=2},
, {ni=2, pi=6, J=2},
, {ni=2, pi=7, J=2},
, {ni=2, pi=8, J=2},
, {ni=2, pi=9, J=2},
, {ni=2, pi=10, J=2},
, {ni=2, pi=11, J=2},
, {ni=2, pi=12, J=2},
, {ni=2, pi=13, J=2},
, {ni=2, pi=14, J=2},
, {ni=2, pi=15, J=2},
, {ni=2, pi=16, J=2},
, {ni=3, pi=4, J=2},
, {ni=3, pi=5, J=2},
, {ni=3, pi=6, J=2},
, {ni=3, pi=7, J=2},
, {ni=3, pi=8, J=2},
, {ni=3, pi=9, J=2},
, {ni=3, pi=10, J=2},
, {ni=3, pi=11, J=2},
, {ni=3, pi=12, J=2},
, {ni=3, pi=13, J=2},
, {ni=3, pi=14, J=2},
, {ni=3, pi=15, J=2},
, {ni=3, pi=16, J=2},
, {ni=4, pi=4, J=2},
, {ni=4, pi=5, J=2},
, {ni=4, pi=6, J=2},
, {ni=4, pi=7, J=2},
, {ni=4, pi=8, J=2},
, {ni=4, pi=9, J=2},
, {ni=4, pi=10, J=2},
, {ni=4, pi=11, J=2},
, {ni=4, pi=12, J=2},
, {ni=4, pi=13, J=2},
, {ni=4, pi=14, J=2},
, {ni=4, pi=15, J=2},
, {ni=4, pi=16, J=2},
, {ni=5, pi=5, J=2},
, {ni=5, pi=6, J=2},
, {ni=5, pi=7, J=2},
, {ni=5, pi=8, J=2},
, {ni=5, pi=9, J=2},
, {ni=5, pi=10, J=2},
, {ni=5, pi=11, J=2},
, {ni=5, pi=12, J=2},
, {ni=5, pi=13, J=2},
, {ni=5, pi=14, J=2},
, {ni=5, pi=15, J=2},
, {ni=5, pi=16, J=2},
, {ni=5, pi=17, J=2},
, {ni=5, pi=18, J=2},
, {ni=5, pi=19, J=2},
, {ni=5, pi=20, J=2},
, {ni=5, pi=21, J=2},
, {ni=5, pi=22, J=2},
, {ni=5, pi=23, J=2},
, {ni=5, pi=24, J=2},
, {ni=5, pi=25, J=2},
, {ni=5, pi=26, J=2},
, {ni=5, pi=27, J=2},
, {ni=6, pi=12, J=2},
, {ni=6, pi=13, J=2},
, {ni=6, pi=14, J=2},
, {ni=6, pi=15, J=2},
, {ni=6, pi=16, J=2},
, {ni=6, pi=17, J=2},
, {ni=6, pi=18, J=2},
, {ni=6, pi=19, J=2},
, {ni=6, pi=20, J=2},
, {ni=6, pi=21, J=2},
, {ni=6, pi=22, J=2},
, {ni=6, pi=23, J=2},
, {ni=6, pi=24, J=2},
, {ni=6, pi=25, J=2},
, {ni=6, pi=26, J=2},
, {ni=6, pi=27, J=2},
, {ni=6, pi=28, J=2},
, {ni=6, pi=29, J=2},
, {ni=6, pi=30, J=2},
, {ni=6, pi=31, J=2},
, {ni=6, pi=32, J=2},
, {ni=6, pi=33, J=2},
, {ni=6, pi=34, J=2},
, {ni=7, pi=12, J=2},
, {ni=7, pi=13, J=2},
, {ni=7, pi=14, J=2},
, {ni=7, pi=15, J=2},
, {ni=7, pi=16, J=2},
, {ni=7, pi=17, J=2},
, {ni=7, pi=18, J=2},
, {ni=7, pi=19, J=2},
, {ni=7, pi=20, J=2},
, {ni=7, pi=21, J=2},
, {ni=7, pi=22, J=2},
, {ni=7, pi=23, J=2},
, {ni=7, pi=24, J=2},
, {ni=7, pi=25, J=2},
, {ni=7, pi=26, J=2},
, {ni=7, pi=27, J=2},
, {ni=7, pi=28, J=2},
, {ni=7, pi=29, J=2},
, {ni=7, pi=30, J=2},
, {ni=7, pi=31, J=2},
, {ni=7, pi=32, J=2},
, {ni=7, pi=33, J=2},
, {ni=7, pi=34, J=2},
, {ni=8, pi=12, J=2},
, {ni=8, pi=13, J=2},
, {ni=8, pi=14, J=2},
, {ni=8, pi=15, J=2},
, {ni=8, pi=16, J=2},
, {ni=8, pi=17, J=2},
, {ni=8, pi=18, J=2},
, {ni=8, pi=19, J=2},
, {ni=8, pi=20, J=2},
, {ni=8, pi=21, J=2},
, {ni=8, pi=22, J=2},
, {ni=8, pi=23, J=2},
, {ni=8, pi=24, J=2},
, {ni=8, pi=25, J=2},
, {ni=8, pi=26, J=2},
, {ni=8, pi=27, J=2},
, {ni=8, pi=28, J=2},
, {ni=8, pi=29, J=2},
, {ni=8, pi=30, J=2},
, {ni=8, pi=31, J=2},
, {ni=8, pi=32, J=2},
, {ni=8, pi=33, J=2},
, {ni=8, pi=34, J=2},
, {ni=9, pi=12, J=2},
, {ni=9, pi=13, J=2},
, {ni=9, pi=14, J=2},
, {ni=9, pi=15, J=2},
, {ni=9, pi=16, J=2},
, {ni=9, pi=17, J=2},
, {ni=9, pi=18, J=2},
, {ni=9, pi=19, J=2},
, {ni=9, pi=20, J=2},
, {ni=9, pi=21, J=2},
, {ni=9, pi=22, J=2},
, {ni=9, pi=23, J=2},
, {ni=9, pi=24, J=2},
, {ni=9, pi=25, J=2},
, {ni=9, pi=26, J=2},
, {ni=9, pi=27, J=2},
, {ni=9, pi=28, J=2},
, {ni=9, pi=29, J=2},
, {ni=9, pi=30, J=2},
, {ni=9, pi=31, J=2},
, {ni=9, pi=32, J=2},
, {ni=9, pi=33, J=2},
, {ni=9, pi=34, J=2},
, {ni=10, pi=17, J=2},
, {ni=10, pi=18, J=2},
, {ni=10, pi=19, J=2},
, {ni=10, pi=20, J=2},
, {ni=10, pi=21, J=2},
, {ni=10, pi=22, J=2},
, {ni=10, pi=23, J=2},
, {ni=10, pi=24, J=2},
, {ni=10, pi=25, J=2},
, {ni=10, pi=26, J=2},
, {ni=10, pi=27, J=2},
, {ni=10, pi=28, J=2},
, {ni=10, pi=29, J=2},
, {ni=10, pi=30, J=2},
, {ni=10, pi=31, J=2},
, {ni=10, pi=32, J=2},
, {ni=10, pi=33, J=2},
, {ni=10, pi=34, J=2},
, {ni=10, pi=35, J=2},
, {ni=10, pi=36, J=2},
, {ni=10, pi=37, J=2},
, {ni=10, pi=38, J=2},
, {ni=10, pi=39, J=2},
, {ni=10, pi=40, J=2},
, {ni=10, pi=41, J=2},
, {ni=10, pi=42, J=2},
, {ni=10, pi=43, J=2},
, {ni=10, pi=44, J=2},
, {ni=10, pi=45, J=2},
, {ni=10, pi=46, J=2},
, {ni=10, pi=47, J=2},
, {ni=11, pi=17, J=2},
, {ni=11, pi=18, J=2},
, {ni=11, pi=19, J=2},
, {ni=11, pi=20, J=2},
, {ni=11, pi=21, J=2},
, {ni=11, pi=22, J=2},
, {ni=11, pi=23, J=2},
, {ni=11, pi=24, J=2},
, {ni=11, pi=25, J=2},
, {ni=11, pi=26, J=2},
, {ni=11, pi=27, J=2},
, {ni=11, pi=28, J=2},
, {ni=11, pi=29, J=2},
, {ni=11, pi=30, J=2},
, {ni=11, pi=31, J=2},
, {ni=11, pi=32, J=2},
, {ni=11, pi=33, J=2},
, {ni=11, pi=34, J=2},
, {ni=11, pi=35, J=2},
, {ni=11, pi=36, J=2},
, {ni=11, pi=37, J=2},
, {ni=11, pi=38, J=2},
, {ni=11, pi=39, J=2},
, {ni=11, pi=40, J=2},
, {ni=11, pi=41, J=2},
, {ni=11, pi=42, J=2},
, {ni=11, pi=43, J=2},
, {ni=11, pi=44, J=2},
, {ni=11, pi=45, J=2},
, {ni=11, pi=46, J=2},
, {ni=11, pi=47, J=2},
, {ni=12, pi=28, J=2},
, {ni=12, pi=29, J=2},
, {ni=12, pi=30, J=2},
, {ni=12, pi=31, J=2},
, {ni=12, pi=32, J=2},
, {ni=12, pi=33, J=2},
, {ni=12, pi=34, J=2},
, {ni=12, pi=35, J=2},
, {ni=12, pi=36, J=2},
, {ni=12, pi=37, J=2},
, {ni=12, pi=38, J=2},
, {ni=12, pi=39, J=2},
, {ni=12, pi=40, J=2},
, {ni=12, pi=41, J=2},
, {ni=12, pi=42, J=2},
, {ni=12, pi=43, J=2},
, {ni=12, pi=44, J=2},
, {ni=12, pi=45, J=2},
, {ni=12, pi=46, J=2},
, {ni=12, pi=47, J=2},
, {ni=12, pi=48, J=2},
, {ni=12, pi=49, J=2},
, {ni=12, pi=50, J=2},
, {ni=12, pi=51, J=2},
, {ni=12, pi=52, J=2},
, {ni=12, pi=53, J=2},
, {ni=12, pi=54, J=2},
, {ni=12, pi=55, J=2},
, {ni=13, pi=28, J=2},
, {ni=13, pi=29, J=2},
, {ni=13, pi=30, J=2},
, {ni=13, pi=31, J=2},
, {ni=13, pi=32, J=2},
, {ni=13, pi=33, J=2},
, {ni=13, pi=34, J=2},
, {ni=13, pi=35, J=2},
, {ni=13, pi=36, J=2},
, {ni=13, pi=37, J=2},
, {ni=13, pi=38, J=2},
, {ni=13, pi=39, J=2},
, {ni=13, pi=40, J=2},
, {ni=13, pi=41, J=2},
, {ni=13, pi=42, J=2},
, {ni=13, pi=43, J=2},
, {ni=13, pi=44, J=2},
, {ni=13, pi=45, J=2},
, {ni=13, pi=46, J=2},
, {ni=13, pi=47, J=2},
, {ni=13, pi=48, J=2},
, {ni=13, pi=49, J=2},
, {ni=13, pi=50, J=2},
, {ni=13, pi=51, J=2},
, {ni=13, pi=52, J=2},
, {ni=13, pi=53, J=2},
, {ni=13, pi=54, J=2},
, {ni=13, pi=55, J=2},
, {ni=14, pi=28, J=2},
, {ni=14, pi=29, J=2},
, {ni=14, pi=30, J=2},
, {ni=14, pi=31, J=2},
, {ni=14, pi=32, J=2},
, {ni=14, pi=33, J=2},
, {ni=14, pi=34, J=2},
, {ni=14, pi=35, J=2},
, {ni=14, pi=36, J=2},
, {ni=14, pi=37, J=2},
, {ni=14, pi=38, J=2},
, {ni=14, pi=39, J=2},
, {ni=14, pi=40, J=2},
, {ni=14, pi=41, J=2},
, {ni=14, pi=42, J=2},
, {ni=14, pi=43, J=2},
, {ni=14, pi=44, J=2},
, {ni=14, pi=45, J=2},
, {ni=14, pi=46, J=2},
, {ni=14, pi=47, J=2},
, {ni=14, pi=48, J=2},
, {ni=14, pi=49, J=2},
, {ni=14, pi=50, J=2},
, {ni=14, pi=51, J=2},
, {ni=14, pi=52, J=2},
, {ni=14, pi=53, J=2},
, {ni=14, pi=54, J=2},
, {ni=14, pi=55, J=2},
, {ni=15, pi=28, J=2},
, {ni=15, pi=29, J=2},
, {ni=15, pi=30, J=2},
, {ni=15, pi=31, J=2},
, {ni=15, pi=32, J=2},
, {ni=15, pi=33, J=2},
, {ni=15, pi=34, J=2},
, {ni=15, pi=35, J=2},
, {ni=15, pi=36, J=2},
, {ni=15, pi=37, J=2},
, {ni=15, pi=38, J=2},
, {ni=15, pi=39, J=2},
, {ni=15, pi=40, J=2},
, {ni=15, pi=41, J=2},
, {ni=15, pi=42, J=2},
, {ni=15, pi=43, J=2},
, {ni=15, pi=44, J=2},
, {ni=15, pi=45, J=2},
, {ni=15, pi=46, J=2},
, {ni=15, pi=47, J=2},
, {ni=15, pi=48, J=2},
, {ni=15, pi=49, J=2},
, {ni=15, pi=50, J=2},
, {ni=15, pi=51, J=2},
, {ni=15, pi=52, J=2},
, {ni=15, pi=53, J=2},
, {ni=15, pi=54, J=2},
, {ni=15, pi=55, J=2},
, {ni=16, pi=35, J=2},
, {ni=16, pi=36, J=2},
, {ni=16, pi=37, J=2},
, {ni=16, pi=38, J=2},
, {ni=16, pi=39, J=2},
, {ni=16, pi=40, J=2},
, {ni=16, pi=41, J=2},
, {ni=16, pi=42, J=2},
, {ni=16, pi=43, J=2},
, {ni=16, pi=44, J=2},
, {ni=16, pi=45, J=2},
, {ni=16, pi=46, J=2},
, {ni=16, pi=47, J=2},
, {ni=16, pi=48, J=2},
, {ni=16, pi=49, J=2},
, {ni=16, pi=50, J=2},
, {ni=16, pi=51, J=2},
, {ni=16, pi=52, J=2},
, {ni=16, pi=53, J=2},
, {ni=16, pi=54, J=2},
, {ni=16, pi=55, J=2},
, {ni=16, pi=56, J=2},
